symbol,sig_id,time,entry_price,obi_dir,tps,window,entropy,signal_duration_s,exit_reason,mfe_intra,t1s,t5s,t10s,t30s,t60s,t120s,t300s,t600s,t1200s,t1800s
ETHUSDT,1,22:43:30,2055.005,sell,51.6,300,0.7285,1.7,entropy_normalized,0.01,-0.0022,-0.0056,0.0382,0.0869,0.0927,-0.081,-0.2192,-0.373,-0.7204,-0.3998
ETHUSDT,2,22:43:35,2055.115,sell,40.8,300,0.7285,0.8,entropy_normalized,-0.0002,-0.0002,0.0489,0.0499,0.0158,0.1511,-0.0484,-0.209,-0.3696,-0.7501,-0.3939
ETHUSDT,3,22:43:54,2052.545,sell,30.7,300,0.6727,0.5,entropy_normalized,0.0002,-0.0178,-0.047,-0.0465,-0.0699,-0.0207,-0.2585,-0.3398,-0.5162,-0.7905,-0.4879
BTCUSDT,1,22:43:59,74895.835,sell,58.4,300,0.6343,3.1,entropy_normalized,0.0,0.0,-0.0128,-0.0453,-0.0282,-0.0436,-0.1124,-0.1238,-0.1759,-0.4271,-0.1658
ETHUSDT,4,22:46:09,2058.895,buy,85.6,300,0.5482,6.8,entropy_normalized,0.0017,0.0012,-0.0027,-0.0061,-0.0546,-0.0896,-0.0002,0.061,0.1688,0.4417,0.1328
BTCUSDT,2,22:47:00,74890.005,sell,31.0,300,0.7015,3.5,entropy_normalized,-0.0,-0.0107,-0.0464,-0.0401,-0.0328,-0.0408,-0.1223,-0.1679,-0.1309,-0.2934,-0.2403
ETHUSDT,5,22:47:07,2057.245,sell,34.1,300,0.7415,1.8,entropy_normalized,0.0095,-0.0002,0.0547,0.0809,0.0518,-0.0464,-0.0527,-0.2705,-0.2637,-0.534,-0.3143
ETHUSDT,6,22:48:05,2058.195,buy,24.5,300,0.6873,4.7,entropy_normalized,0.0343,0.0002,0.0148,0.0231,0.0585,0.0148,-0.0032,0.3195,0.2801,0.3948,0.2699
BTCUSDT,3,22:48:08,74984.095,buy,58.1,300,0.5389,1.5,entropy_normalized,0.001,0.001,-0.0055,-0.0119,-0.0087,-0.0199,-0.027,0.073,0.0576,0.0559,0.0768
BTCUSDT,4,22:48:22,74989.585,buy,27.3,300,0.4795,1.0,entropy_normalized,0.0058,0.0058,-0.0014,-0.0076,-0.0186,-0.0417,-0.1471,0.0572,0.0605,0.0592,0.0699
BTCUSDT,5,22:48:26,74983.895,buy,32.9,300,0.6577,4.5,entropy_normalized,0.0131,0.0062,0.0,0.0,-0.0064,-0.0341,-0.1382,0.0648,0.0795,0.0615,0.0766
BTCUSDT,6,22:48:59,74988.595,sell,29.6,300,0.5842,1.0,entropy_normalized,0.0093,0.0093,0.0153,0.0259,0.0404,0.0796,0.0119,-0.052,-0.0614,-0.0355,-0.1529
BTCUSDT,7,22:49:47,74941.055,sell,29.6,300,0.7219,2.5,entropy_normalized,0.0399,-0.0,0.0097,0.0162,0.0663,0.031,-0.0787,-0.1429,-0.1698,-0.1054,-0.2799
ETHUSDT,7,22:50:45,2057.505,buy,18.2,300,0.7285,2.4,entropy_normalized,0.0051,0.0002,-0.0002,0.0513,0.1815,0.2146,0.356,0.2812,0.5674,0.2267,0.2151
ETHUSDT,8,22:50:51,2058.445,buy,17.9,300,0.7478,5.6,entropy_normalized,0.009,-0.0002,0.0056,0.0551,0.1159,0.2232,0.2956,0.2164,0.4841,0.1557,0.13
BTCUSDT,8,22:52:10,75030.195,buy,19.7,300,0.6263,1.1,entropy_normalized,0.0,0.0,-0.0008,-0.0056,0.0557,0.0112,-0.0211,-0.0297,0.2139,-0.0544,-0.0759
BTCUSDT,9,22:52:23,75035.125,buy,19.5,300,0.469,10.5,entropy_normalized,0.0177,0.0,0.0045,0.0151,0.0499,-0.0035,-0.0255,0.0266,0.1972,-0.0534,-0.0927
BTCUSDT,10,22:53:12,75038.465,sell,45.6,300,0.5574,5.2,entropy_normalized,0.008,0.0,0.008,0.008,0.0121,0.0379,0.0761,0.0326,-0.2933,0.0295,0.1391
BTCUSDT,11,22:55:50,74973.985,sell,28.7,300,0.6343,1.4,entropy_normalized,-0.0,-0.0,0.0236,0.0158,0.0158,-0.0107,-0.151,-0.2989,-0.2861,-0.0995,0.0693
BTCUSDT,12,22:56:58,74987.995,buy,22.8,300,0.4583,6.7,entropy_normalized,0.0,-0.0,0.0,0.02,0.1125,0.1348,0.0622,0.2878,0.1814,0.1067,-0.1251
ETHUSDT,9,22:57:26,2064.435,buy,12.1,300,0.5574,1.3,entropy_normalized,0.0002,0.0002,-0.0002,0.0114,0.0443,-0.0603,0.0075,0.2216,0.2124,-0.0337,-0.3204
BTCUSDT,13,22:57:46,75090.945,buy,30.4,300,0.6727,2.6,entropy_normalized,0.0,0.0,0.0,0.0096,-0.1113,-0.0421,-0.0343,0.1962,0.0387,-0.0945,-0.2942
BTCUSDT,14,22:58:43,75059.305,buy,18.5,300,0.7415,0.6,entropy_normalized,0.0,-0.0,-0.0,-0.0218,-0.0214,0.0078,0.1929,0.2038,-0.0853,0.0169,-0.3306
ETHUSDT,10,22:59:25,2064.585,buy,12.3,300,0.7478,4.9,entropy_normalized,0.0002,0.0002,0.0002,0.0002,-0.0051,0.1557,0.1533,0.2279,0.0186,0.101,-0.4434
BTCUSDT,15,23:00:37,75178.805,buy,58.6,300,0.7152,0.4,entropy_normalized,0.0043,0.0181,0.0337,0.0274,-0.0344,0.0296,0.0581,0.0129,-0.2608,-0.2161,-0.2964
BTCUSDT,16,23:00:42,75204.125,buy,36.2,300,0.6873,4.7,entropy_normalized,0.0,0.0,-0.0062,-0.0133,-0.0674,-0.0099,0.0081,-0.0208,-0.3007,-0.2524,-0.3206
BTCUSDT,17,23:00:58,75164.445,sell,33.4,300,0.6944,5.4,entropy_normalized,0.0265,0.0036,0.0265,0.0153,0.0265,-0.0523,-0.1034,0.0333,0.27,0.2158,0.2679
ETHUSDT,11,23:01:44,2069.475,buy,17.6,300,0.7084,1.5,entropy_normalized,0.0002,-0.0002,-0.007,0.0109,0.0075,0.0128,-0.0162,-0.1003,-0.354,-0.3554,-0.3815
BTCUSDT,18,23:02:03,75215.995,buy,16.6,300,0.6014,1.7,entropy_normalized,0.0,-0.0,-0.0349,-0.0231,-0.0095,0.0106,0.0223,-0.148,-0.3013,-0.3227,-0.234
BTCUSDT,19,23:02:16,75211.635,buy,46.0,300,0.7015,0.9,entropy_normalized,0.0,-0.0147,-0.0341,-0.0462,0.0316,0.0643,-0.0093,-0.1367,-0.305,-0.3133,-0.2608
BTCUSDT,20,23:02:35,75211.625,buy,32.6,300,0.5099,1.1,entropy_normalized,0.0005,0.0,-0.0019,0.0244,0.0165,0.0296,0.0554,-0.1114,-0.2973,-0.4144,-0.2681
ETHUSDT,12,23:02:37,2070.915,buy,21.4,300,0.5294,0.2,entropy_normalized,0.0051,-0.0056,-0.0191,-0.0229,-0.0592,-0.0403,0.0017,-0.1012,-0.3986,-0.6,-0.459
BTCUSDT,21,23:02:46,75238.255,buy,42.3,300,0.5929,2.9,entropy_normalized,0.0,0.0,0.0051,-0.0193,0.0289,-0.0453,-0.0167,-0.1572,-0.3269,-0.4295,-0.2927
BTCUSDT,22,23:04:01,75230.005,sell,29.3,300,0.6944,1.6,entropy_normalized,0.0268,-0.0037,0.0408,0.0408,-0.0309,0.0149,0.1204,0.2855,0.266,0.4066,0.5131
ETHUSDT,13,23:04:34,2071.455,buy,35.4,300,0.469,1.6,entropy_normalized,-0.0002,-0.0002,-0.0244,-0.0142,-0.0799,-0.0968,-0.1977,-0.3213,-0.4251,-0.7026,-0.6158
BTCUSDT,23,23:07:36,75127.865,buy,10.5,300,0.6343,4.0,entropy_normalized,0.0162,0.0082,-0.0078,-0.0105,-0.1321,-0.1676,-0.1702,-0.1862,-0.114,-0.3398,-0.188
BTCUSDT,24,23:07:56,75028.005,sell,162.3,300,0.5574,2.8,entropy_normalized,-0.0,-0.0001,-0.0141,-0.0008,-0.0027,0.017,0.0107,0.0243,-0.0426,0.3065,0.028
BTCUSDT,25,23:08:37,75001.945,sell,111.4,300,0.6181,0.4,entropy_normalized,0.0176,0.0159,0.0,0.0159,-0.0178,0.0026,0.0256,-0.0315,-0.0901,0.2543,-0.1432
BTCUSDT,26,23:08:57,75015.245,sell,22.5,300,0.7285,7.8,entropy_normalized,0.0,-0.0,0.0,-0.0001,0.0256,-0.0064,0.0716,-0.0064,-0.1127,0.2666,-0.1254
BTCUSDT,27,23:11:13,74977.025,buy,56.0,300,0.6653,2.3,entropy_normalized,0.0,0.0,-0.0193,0.0298,0.0124,0.0165,0.0524,0.0697,0.0382,0.0038,0.1423
ETHUSDT,14,23:12:24,2062.765,buy,12.5,300,0.7478,0.7,entropy_normalized,-0.0002,-0.0002,0.0051,-0.0061,0.0448,0.0293,-0.0041,0.0468,-0.0991,-0.0381,-0.1942
BTCUSDT,28,23:13:15,75019.685,buy,17.8,300,0.5754,5.8,entropy_normalized,0.0,0.0,0.0,-0.0,-0.0031,0.0089,0.0191,0.0294,-0.1141,-0.0869,-0.041
BTCUSDT,29,23:14:17,74987.985,sell,168.2,300,0.4583,1.4,entropy_normalized,-0.0,-0.0,-0.0347,-0.0447,-0.0447,-0.0664,-0.0551,-0.1494,0.1187,0.1,-0.0611
BTCUSDT,30,23:15:09,75021.515,buy,23.0,300,0.7478,1.1,entropy_normalized,0.0,0.0,0.0166,0.0366,0.0397,0.0078,0.0839,0.2017,-0.1856,-0.0154,0.0424
BTCUSDT,31,23:15:22,75038.735,buy,22.8,300,0.6422,8.7,entropy_normalized,0.0177,0.0,0.0164,0.0049,0.0131,-0.03,0.0284,0.0204,-0.1876,-0.0431,0.0415
ETHUSDT,15,23:15:29,2063.835,buy,14.2,300,0.6014,1.4,entropy_normalized,-0.0002,-0.0002,-0.0361,-0.025,-0.0555,-0.1519,-0.0061,0.0109,-0.2377,-0.164,-0.1703
ETHUSDT,16,23:17:16,2064.525,buy,23.2,300,0.7478,0.9,entropy_normalized,0.0002,-0.009,-0.0337,-0.0385,-0.084,-0.0235,0.0836,-0.1717,-0.318,-0.301,-0.1005
BTCUSDT,32,23:17:27,75050.005,sell,29.3,300,0.65,1.1,entropy_normalized,0.0107,0.0053,0.0053,0.016,-0.006,0.0116,-0.0906,0.1252,0.2314,0.1517,-0.1046
BTCUSDT,33,23:17:35,75042.215,sell,15.6,300,0.7478,0.4,entropy_normalized,0.0,0.0,0.0067,0.0297,0.0012,-0.02,-0.1045,0.1746,0.226,0.0741,-0.115
