symbol,time,entry_price,obi_dir,tps,window,entropy,exit_reason,duration_s,mfe_pct,mae_pct,dir_correct,move_t1s,move_t5s,move_t10s,move_t20s,move_t30s,move_t60s
ETHUSDT,22:09:29,2122.865,sell,8.97,269,0.3534,entropy_normalized,2.9,-0.0002,-0.0002,,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002
BTCUSDT,22:09:34,77071.275,sell,16.42,300,0.4635,entropy_normalized,4.8,-0.0,-0.0,,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
BTCUSDT,22:09:53,77067.265,sell,5.44,163,0.7388,entropy_normalized,3.7,0.0,-0.0,,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
BTCUSDT,22:10:44,77084.005,sell,2.93,87,0.6632,entropy_normalized,11.8,0.0037,-0.0019,,-0.0,-0.0018,-0.0019,0.0037,0.0037,0.0037
BTCUSDT,22:11:35,77061.135,sell,2.07,62,0.8474,entropy_normalized,0.3,-0.0,-0.0,,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
BTCUSDT,22:11:36,77061.135,sell,2.21,66,0.8454,entropy_normalized,1.0,0.0,-0.0,,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
ETHUSDT,22:11:28,2122.085,sell,4.19,125,0.3733,entropy_normalized,9.8,0.0002,-0.0002,,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002
BTCUSDT,22:11:37,77061.135,sell,2.66,79,0.8354,entropy_normalized,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
ETHUSDT,22:12:45,2122.595,buy,1.92,57,0.7746,entropy_normalized,1.3,-0.0002,-0.0002,,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002
SOLUSDT,22:12:35,85.265,sell,2.32,69,0.597,entropy_normalized,18.2,0.0059,-0.0176,,0.0059,0.0059,-0.0059,-0.0059,-0.0059,-0.0059
BTCUSDT,22:12:50,77059.385,buy,3.61,108,0.8393,entropy_normalized,9.0,0.0,-0.0,,0.0,-0.0,0.0,0.0,0.0,0.0
ETHUSDT,22:12:49,2122.595,buy,2.21,66,0.799,entropy_normalized,16.8,0.0002,-0.012,,-0.0002,-0.0002,-0.0002,-0.012,-0.012,-0.012
BTCUSDT,22:13:00,77059.385,buy,1.68,50,0.795,entropy_normalized,11.0,0.0,-0.0,,0.0,0.0,-0.0,-0.0,-0.0,-0.0
SOLUSDT,22:14:29,85.285,sell,2.24,67,0.7098,entropy_normalized,5.7,0.0059,-0.0059,,0.0059,-0.0059,-0.0059,-0.0059,-0.0059,-0.0059
BTCUSDT,22:14:10,77077.375,buy,5.55,166,0.6262,entropy_normalized,36.3,0.0122,-0.0,True,-0.0,0.0,-0.0,0.0122,0.0122,0.0122
BTCUSDT,22:14:48,77086.735,buy,3.27,98,0.8031,entropy_normalized,4.3,0.0,-0.0,,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
BTCUSDT,22:15:16,77091.205,sell,3.4,101,0.7562,entropy_normalized,5.7,0.002,-0.0,,-0.0,-0.0,0.002,0.002,0.002,0.002
ETHUSDT,22:15:36,2122.695,buy,2.86,85,0.6172,entropy_normalized,1.3,0.0002,0.0002,,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
ETHUSDT,22:15:38,2122.695,buy,3.5,105,0.8366,entropy_normalized,1.3,-0.0002,-0.0002,,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002
BTCUSDT,22:15:52,77080.385,sell,3.51,105,0.6388,entropy_normalized,5.4,0.0,-0.0,,-0.0,0.0,0.0,0.0,0.0,0.0
BTCUSDT,22:16:02,77080.385,sell,2.34,70,0.8435,entropy_normalized,0.2,-0.0,-0.0,,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
BTCUSDT,22:16:09,77066.455,sell,12.92,300,0.6727,entropy_normalized,13.1,0.0,-0.0,,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
BTCUSDT,22:16:36,77066.455,sell,1.63,48,0.8427,entropy_normalized,0.4,0.0,-0.0,,0.0,0.0,0.0,0.0,0.0,0.0
ETHUSDT,22:16:19,2122.095,buy,4.88,146,0.8058,entropy_normalized,34.1,0.0002,-0.02,False,-0.0002,0.0002,0.0002,-0.0196,-0.02,-0.0196
SOLUSDT,22:17:00,85.255,sell,3.52,105,0.8366,entropy_normalized,1.3,-0.0059,-0.0059,,-0.0059,-0.0059,-0.0059,-0.0059,-0.0059,-0.0059
ETHUSDT,22:16:57,2121.525,sell,3.44,103,0.623,entropy_normalized,6.5,0.0002,-0.0073,,-0.0002,-0.0073,-0.0073,-0.0073,-0.0073,-0.0073
SOLUSDT,22:17:05,85.265,sell,3.21,96,0.7579,entropy_normalized,38.4,0.0059,-0.0059,True,-0.0059,-0.0059,0.0059,-0.0059,-0.0059,0.0059
ETHUSDT,22:18:28,2121.885,buy,1.6,47,0.551,entropy_normalized,4.6,0.0002,-0.0031,,-0.0002,-0.0031,-0.0031,-0.0031,-0.0031,-0.0031
BTCUSDT,22:18:28,77033.215,buy,4.0,120,0.6873,entropy_normalized,4.8,0.0,-0.0074,,0.0,-0.0074,-0.0074,-0.0074,-0.0074,-0.0074
ETHUSDT,22:18:50,2120.855,buy,11.79,300,0.7895,entropy_normalized,0.4,0.0068,0.0002,,0.0068,0.0068,0.0068,0.0068,0.0068,0.0068
BTCUSDT,22:18:49,77003.605,sell,13.9,300,0.8005,entropy_normalized,10.0,0.0,-0.0,,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
ETHUSDT,22:19:15,2120.165,buy,19.18,300,0.8415,entropy_normalized,0.3,0.0083,0.0002,,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083
SOLUSDT,22:19:33,85.135,sell,1.61,48,0.7766,entropy_normalized,2.0,0.0059,-0.0059,,-0.0059,0.0059,0.0059,0.0059,0.0059,0.0059
BTCUSDT,22:19:37,76958.195,sell,20.33,300,0.5754,entropy_normalized,11.8,0.0052,-0.0,,0.0039,0.0039,0.0039,0.0052,0.0052,0.0052
ETHUSDT,22:19:24,2119.695,sell,18.29,300,0.6343,entropy_normalized,24.7,0.0559,-0.0002,,0.0002,0.0234,0.0238,0.0484,0.0526,0.0526
SOLUSDT,22:19:42,85.125,sell,1.5,45,0.8366,entropy_normalized,16.6,0.0176,-0.0059,,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059
SOLUSDT,22:20:04,85.115,sell,1.55,46,0.8281,entropy_normalized,5.6,0.0059,-0.0059,,0.0059,0.0059,-0.0059,-0.0059,-0.0059,-0.0059
ETHUSDT,22:20:18,2120.035,buy,13.92,300,0.6098,entropy_normalized,10.5,0.0002,-0.0012,,-0.0007,-0.0007,-0.0012,-0.0012,-0.0012,-0.0012
ETHUSDT,22:20:38,2120.185,buy,4.31,129,0.725,entropy_normalized,3.2,0.0002,-0.0083,,0.0002,-0.0083,-0.0083,-0.0083,-0.0083,-0.0083
BTCUSDT,22:20:22,76978.005,buy,12.92,300,0.8317,entropy_normalized,29.4,0.0078,-0.0,,0.0,0.0,0.0066,0.0078,0.0078,0.0078
BTCUSDT,22:20:53,77004.845,buy,18.49,300,0.4022,entropy_normalized,6.6,0.0052,-0.0089,,-0.0,0.0052,-0.0089,-0.0089,-0.0089,-0.0089
SOLUSDT,22:20:53,85.185,buy,2.92,87,0.6084,entropy_normalized,31.8,0.0176,-0.0293,True,-0.0059,0.0059,0.0059,0.0176,0.0176,0.0059
ETHUSDT,22:21:28,2119.355,sell,2.68,80,0.669,entropy_normalized,17.4,0.021,-0.0007,,-0.0002,-0.0002,0.021,0.0002,0.0002,0.0002
BTCUSDT,22:21:30,76974.005,sell,9.51,285,0.6459,entropy_normalized,16.8,0.041,-0.0,,-0.0,-0.0,0.041,0.0274,0.0274,0.0274
BTCUSDT,22:21:47,76948.005,sell,12.57,300,0.8462,entropy_normalized,0.2,-0.0,-0.0,,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
SOLUSDT,22:21:52,85.145,sell,2.82,84,0.8469,entropy_normalized,0.1,0.0059,0.0059,,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059
SOLUSDT,22:21:56,85.125,sell,3.34,100,0.8267,entropy_normalized,0.4,0.0294,0.0059,,0.0294,0.0294,0.0294,0.0294,0.0294,0.0294
BTCUSDT,22:21:52,76925.065,sell,50.07,300,0.5754,entropy_normalized,6.9,0.1574,0.0,,0.029,0.1079,0.1424,0.1424,0.1424,0.1424
ETHUSDT,22:21:56,2117.945,sell,21.07,300,0.7895,entropy_normalized,4.2,0.0895,-0.0002,,0.0526,0.0588,0.0588,0.0588,0.0588,0.0588
BTCUSDT,22:22:00,76849.065,buy,124.35,300,0.7351,entropy_normalized,3.2,0.0116,-0.0044,,0.0116,-0.0044,-0.0044,-0.0044,-0.0044,-0.0044
ETHUSDT,22:22:26,2115.595,sell,19.13,300,0.5197,entropy_normalized,1.8,0.0002,-0.0206,,-0.0054,-0.0206,-0.0206,-0.0206,-0.0206,-0.0206
BTCUSDT,22:22:19,76822.225,sell,28.64,300,0.5482,entropy_normalized,8.1,0.0289,-0.0,,0.0,0.0237,0.01,0.01,0.01,0.01
BTCUSDT,22:22:37,76794.705,buy,73.91,300,0.6577,entropy_normalized,4.2,0.0283,-0.0,,0.0,0.0283,0.0283,0.0283,0.0283,0.0283
ETHUSDT,22:22:55,2116.765,buy,6.02,180,0.65,entropy_normalized,15.1,0.0215,-0.0172,,0.0002,0.0026,0.0215,-0.0168,-0.0168,-0.0168
BTCUSDT,22:22:48,76838.215,sell,26.24,300,0.8366,entropy_normalized,27.7,0.0,-0.0347,,-0.0,-0.0049,-0.0139,-0.0327,-0.031,-0.031
ETHUSDT,22:23:38,2117.005,buy,3.18,95,0.5171,entropy_normalized,17.6,0.0286,-0.0002,,0.0002,0.0002,0.0144,0.0253,0.0253,0.0253
BTCUSDT,22:24:04,76829.695,buy,23.5,300,0.7838,entropy_normalized,2.5,0.0134,0.0,,0.0,0.0134,0.0134,0.0134,0.0134,0.0134
SOLUSDT,22:24:37,85.125,buy,1.51,45,0.8024,entropy_normalized,1.7,0.0059,-0.0059,,0.0059,-0.0059,-0.0059,-0.0059,-0.0059,-0.0059
BTCUSDT,22:24:33,76881.415,sell,10.21,300,0.2721,entropy_normalized,16.7,0.002,-0.006,,-0.0,-0.006,-0.006,0.002,0.002,0.002
ETHUSDT,22:24:33,2118.195,buy,4.61,138,0.3751,entropy_normalized,21.6,0.0186,-0.0002,,0.0002,0.0054,0.0097,0.0097,0.0097,0.0097
ETHUSDT,22:25:09,2117.065,sell,18.09,300,0.7602,entropy_normalized,12.0,0.0598,-0.0002,,0.0002,0.0002,0.0508,0.0361,0.0361,0.0361
BTCUSDT,22:25:01,76846.015,sell,22.44,300,0.7015,entropy_normalized,22.8,0.0486,-0.0,,0.0026,0.0153,0.0339,0.0417,0.0391,0.0391
BTCUSDT,22:25:39,76822.005,buy,4.18,125,0.7528,entropy_normalized,2.4,0.0026,-0.0,,0.0026,0.0026,0.0026,0.0026,0.0026,0.0026
ETHUSDT,22:25:38,2116.395,sell,3.89,116,0.6011,entropy_normalized,3.9,0.0002,0.0002,,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
ETHUSDT,22:26:02,2117.005,sell,5.16,154,0.5917,entropy_normalized,22.3,0.0002,-0.0064,,-0.0002,0.0002,0.0002,-0.0064,-0.0059,-0.0059
BTCUSDT,22:26:00,76836.005,sell,4.98,149,0.6526,entropy_normalized,27.3,0.0,-0.0,,-0.0,-0.0,-0.0,0.0,0.0,0.0
ETHUSDT,22:26:51,2116.505,sell,2.41,72,0.4601,entropy_normalized,9.9,0.0002,-0.012,,0.0002,0.0002,-0.0116,-0.0116,-0.0116,-0.0116
ETHUSDT,22:27:39,2116.515,sell,2.31,69,0.5176,entropy_normalized,37.6,0.012,-0.0111,False,0.0002,-0.0002,-0.0002,0.0002,0.012,-0.0111
BTCUSDT,22:28:15,76818.005,sell,1.96,58,0.7355,entropy_normalized,2.3,0.0,-0.0,,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
ETHUSDT,22:29:43,2116.235,sell,1.85,55,0.5499,entropy_normalized,4.4,0.0078,-0.0002,,0.0002,0.0073,0.0073,0.0073,0.0073,0.0073
BTCUSDT,22:29:59,76798.045,buy,7.68,230,0.847,entropy_normalized,0.5,0.0,-0.0,,0.0,0.0,0.0,0.0,0.0,0.0
BTCUSDT,22:30:23,76842.995,buy,25.08,300,0.4365,entropy_normalized,9.6,0.0065,-0.0092,,0.0,0.0065,-0.0092,-0.0092,-0.0092,-0.0092
ETHUSDT,22:30:32,2116.495,buy,2.97,89,0.3121,entropy_normalized,0.7,0.0002,-0.0201,,-0.0201,-0.0201,-0.0201,-0.0201,-0.0201,-0.0201
BTCUSDT,22:30:41,76802.995,buy,38.06,300,0.4583,entropy_normalized,8.1,0.0,-0.0818,,-0.0,-0.0074,-0.0595,-0.0595,-0.0595,-0.0595
ETHUSDT,22:30:40,2114.825,sell,25.76,300,0.7838,entropy_normalized,14.0,0.1151,-0.005,,-0.005,0.0234,0.0891,0.0972,0.0972,0.0972
ETHUSDT,22:31:02,2114.145,buy,22.21,300,0.6727,entropy_normalized,0.3,-0.0002,-0.0187,,-0.0187,-0.0187,-0.0187,-0.0187,-0.0187,-0.0187
BTCUSDT,22:31:01,76785.965,buy,25.79,300,0.6343,entropy_normalized,8.3,0.006,-0.0182,,0.0,-0.0046,-0.0009,-0.0009,-0.0009,-0.0009
ETHUSDT,22:31:19,2112.255,sell,27.05,300,0.5099,entropy_normalized,6.2,0.1247,0.0002,,0.023,0.1243,0.0883,0.0883,0.0883,0.0883
ETHUSDT,22:31:27,2111.385,sell,205.35,300,0.4022,entropy_normalized,0.9,0.0334,0.0002,,0.032,0.032,0.032,0.032,0.032,0.032
BTCUSDT,22:31:13,76740.175,buy,42.6,300,0.778,entropy_normalized,17.0,0.0,-0.0629,,-0.0,-0.0,-0.0349,-0.0554,-0.0554,-0.0554
BTCUSDT,22:31:32,76741.995,buy,71.98,300,0.2574,entropy_normalized,1.2,-0.0,-0.0292,,-0.0156,-0.0292,-0.0292,-0.0292,-0.0292,-0.0292
BTCUSDT,22:31:43,76759.995,buy,32.33,300,0.5482,entropy_normalized,5.2,0.0044,-0.013,,0.0,0.0044,-0.013,-0.013,-0.013,-0.013
ETHUSDT,22:31:41,2113.385,sell,44.11,300,0.806,entropy_normalized,7.6,0.0272,-0.0031,,-0.0012,0.0078,0.0272,0.0272,0.0272,0.0272
ETHUSDT,22:31:59,2112.965,buy,4.17,125,0.795,entropy_normalized,0.2,0.0073,0.0002,,0.0073,0.0073,0.0073,0.0073,0.0073,0.0073
SOLUSDT,22:32:16,84.865,sell,5.84,175,0.8135,entropy_normalized,0.1,0.0177,0.0059,,0.0177,0.0177,0.0177,0.0177,0.0177,0.0177
ETHUSDT,22:32:07,2114.825,buy,24.29,300,0.6727,entropy_normalized,10.0,0.0537,-0.0002,,-0.0002,0.0225,0.0437,0.0437,0.0437,0.0437
BTCUSDT,22:32:07,76805.955,sell,39.17,300,0.2268,entropy_normalized,10.4,0.0,-0.0417,,0.0,-0.0105,-0.0416,-0.031,-0.031,-0.031
SOLUSDT,22:32:17,84.835,sell,6.3,189,0.8335,entropy_normalized,1.1,0.0059,-0.0059,,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059
ETHUSDT,22:32:57,2113.735,buy,29.42,300,0.5665,entropy_normalized,12.3,0.0234,-0.0069,,0.0059,0.0097,-0.0069,0.0012,0.0012,0.0012
BTCUSDT,22:32:58,76789.405,sell,25.47,300,0.5842,entropy_normalized,15.3,0.0187,-0.0,,0.0,0.0063,0.0187,0.0187,0.0187,0.0187
BTCUSDT,22:33:15,76775.085,sell,4.16,124,0.6744,entropy_normalized,1.9,0.0,-0.0049,,0.0,-0.0049,-0.0049,-0.0049,-0.0049,-0.0049
ETHUSDT,22:33:27,2112.595,sell,19.02,300,0.806,entropy_normalized,9.5,0.0154,-0.0002,,0.0002,0.0154,0.0083,0.0083,0.0083,0.0083
BTCUSDT,22:33:27,76756.005,sell,18.74,300,0.7895,entropy_normalized,10.0,0.0104,-0.031,,-0.0,0.0103,-0.0269,-0.0269,-0.0269,-0.0269
BTCUSDT,22:34:00,76786.005,sell,15.62,300,0.7415,entropy_normalized,8.5,0.0078,-0.0072,,0.0,0.0078,0.0078,0.0078,0.0078,0.0078
ETHUSDT,22:34:30,2112.975,sell,3.14,94,0.5798,entropy_normalized,2.1,0.0424,-0.0021,,-0.0002,0.023,0.023,0.023,0.023,0.023
BTCUSDT,22:34:25,76822.675,buy,25.28,300,0.5482,entropy_normalized,7.0,0.0,-0.0139,,-0.0,-0.0083,-0.0139,-0.0139,-0.0139,-0.0139
ETHUSDT,22:34:44,2112.105,sell,8.08,242,0.8145,entropy_normalized,2.1,-0.0002,-0.0045,,-0.0002,-0.0045,-0.0045,-0.0045,-0.0045,-0.0045
SOLUSDT,22:35:02,84.815,sell,2.5,74,0.8004,entropy_normalized,0.1,0.0059,0.0059,,0.0059,0.0059,0.0059,0.0059,0.0059,0.0059
BTCUSDT,22:35:10,76747.095,sell,66.47,300,0.2108,entropy_normalized,0.8,-0.0,-0.0183,,-0.0183,-0.0183,-0.0183,-0.0183,-0.0183,-0.0183
ETHUSDT,22:35:18,2112.445,sell,41.91,300,0.795,entropy_normalized,0.2,0.005,0.0002,,0.005,0.005,0.005,0.005,0.005,0.005
BTCUSDT,22:35:19,76798.005,sell,37.21,300,0.6181,entropy_normalized,0.4,0.0104,0.0,,0.0104,0.0104,0.0104,0.0104,0.0104,0.0104
BTCUSDT,22:35:25,76757.305,sell,41.66,300,0.65,entropy_normalized,4.6,-0.0,-0.0191,,-0.0182,-0.0191,-0.0191,-0.0191,-0.0191,-0.0191
ETHUSDT,22:35:39,2112.935,buy,24.05,300,0.4795,entropy_normalized,4.6,0.0002,-0.0362,,-0.0092,-0.0362,-0.0362,-0.0362,-0.0362,-0.0362
BTCUSDT,22:35:39,76806.545,buy,23.38,300,0.6343,entropy_normalized,9.2,0.0,-0.0074,,-0.0074,-0.0074,0.0,0.0,0.0,0.0
BTCUSDT,22:35:52,76827.685,buy,16.88,300,0.6944,entropy_normalized,13.1,0.0,-0.0048,,0.0,-0.0012,-0.0,-0.0032,-0.0032,-0.0032
BTCUSDT,22:36:39,76856.005,sell,16.01,300,0.7722,entropy_normalized,5.0,0.0026,-0.0,,-0.0,0.0026,0.0026,0.0026,0.0026,0.0026
BTCUSDT,22:36:45,76854.005,sell,9.76,292,0.8471,entropy_normalized,1.3,0.0052,0.0,,0.0,0.0052,0.0052,0.0052,0.0052,0.0052
ETHUSDT,22:36:31,2114.995,buy,21.19,300,0.7351,entropy_normalized,15.8,0.0319,-0.0002,,-0.0002,0.0144,0.0258,0.0111,0.0111,0.0111
BTCUSDT,22:36:59,76817.225,sell,25.47,300,0.4795,entropy_normalized,8.3,0.0,-0.0,,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
ETHUSDT,22:37:00,2113.805,sell,15.94,300,0.7602,entropy_normalized,15.3,0.0144,0.0002,,0.0069,0.014,0.0106,0.0106,0.0106,0.0106
ETHUSDT,22:37:36,2115.055,sell,5.83,174,0.4975,entropy_normalized,0.7,0.0002,-0.0116,,-0.0116,-0.0116,-0.0116,-0.0116,-0.0116,-0.0116
BTCUSDT,22:37:30,76859.995,sell,29.18,300,0.3534,entropy_normalized,10.1,0.0,-0.0242,,-0.0,-0.0,-0.0149,-0.0054,-0.0054,-0.0054
ETHUSDT,22:37:41,2115.145,buy,6.41,192,0.7177,entropy_normalized,8.2,0.0002,-0.0102,,-0.0002,-0.0059,-0.0102,-0.0102,-0.0102,-0.0102
ETHUSDT,22:38:01,2114.425,sell,3.46,103,0.4277,entropy_normalized,8.0,0.0002,-0.0087,,0.0002,-0.005,-0.0064,-0.0064,-0.0064,-0.0064
BTCUSDT,22:38:03,76846.755,sell,8.93,267,0.7619,entropy_normalized,7.3,0.0,-0.0042,,-0.0,-0.0,-0.0042,-0.0042,-0.0042,-0.0042
BTCUSDT,22:38:17,76900.005,buy,46.64,300,0.2108,entropy_normalized,8.9,0.0023,-0.0182,,0.0023,-0.0052,-0.0182,-0.0182,-0.0182,-0.0182
ETHUSDT,22:38:17,2116.225,buy,30.19,300,0.8165,entropy_normalized,8.9,0.0002,-0.0295,,-0.0002,-0.0135,-0.0295,-0.0295,-0.0295,-0.0295
BTCUSDT,22:38:38,76884.915,buy,2.44,73,0.8272,entropy_normalized,0.2,0.0048,0.0,,0.0048,0.0048,0.0048,0.0048,0.0048,0.0048
